date,ticker,open,high,low,close
04/01/2023 14:00,USDJPY,130.711,131.126,130.696,131.001
04/01/2023 15:00,USDJPY,131.005,132.088,130.958,132.011
04/01/2023 16:00,USDJPY,132.01,132.2,131.93,132.001
04/01/2023 17:00,USDJPY,132.001,132.72,131.99,132.544
04/01/2023 18:00,USDJPY,132.548,132.6,132.38,132.475
04/01/2023 19:00,USDJPY,132.494,132.717,132.426,132.613
04/01/2023 20:00,USDJPY,132.614,132.691,132.48,132.681
04/01/2023 21:00,USDJPY,132.678,132.714,132.6,132.626
04/01/2023 22:00,USDJPY,132.624,132.632,132.318,132.372
04/01/2023 23:00,USDJPY,132.387,132.457,132.061,132.248
05/01/2023 00:00,USDJPY,132.246,132.327,131.808,131.878
05/01/2023 01:00,USDJPY,131.884,132.014,131.67,131.969
05/01/2023 02:00,USDJPY,131.971,132.2,131.91,131.98
05/01/2023 03:00,USDJPY,131.978,132.394,131.93,132.348
05/01/2023 04:00,USDJPY,132.349,132.426,132.178,132.307
05/01/2023 05:00,USDJPY,132.308,132.625,132.296,132.478
05/01/2023 06:00,USDJPY,132.482,132.573,132.24,132.438
05/01/2023 07:00,USDJPY,132.436,132.612,132.264,132.481
05/01/2023 08:00,USDJPY,132.481,132.903,132.428,132.59
05/01/2023 09:00,USDJPY,132.591,132.696,132.42,132.533
05/01/2023 10:00,USDJPY,132.531,132.64,132.377,132.481
05/01/2023 11:00,USDJPY,132.48,132.599,132.31,132.45
05/01/2023 12:00,USDJPY,132.454,132.766,132.38,132.759
05/01/2023 13:00,USDJPY,132.758,133.73,132.734,133.688
05/01/2023 14:00,USDJPY,133.684,133.786,133.466,133.744
05/01/2023 15:00,USDJPY,133.741,134.052,133.58,133.869
05/01/2023 16:00,USDJPY,133.868,133.915,133.46,133.577
05/01/2023 17:00,USDJPY,133.576,133.587,133.061,133.249
05/01/2023 18:00,USDJPY,133.244,133.329,132.951,133.118
05/01/2023 19:00,USDJPY,133.115,133.33,133.104,133.185
05/01/2023 20:00,USDJPY,133.188,133.368,133.182,133.364
05/01/2023 21:00,USDJPY,133.363,133.44,133.346,133.399
05/01/2023 22:00,USDJPY,133.401,133.439,133.332,133.409
05/01/2023 23:00,USDJPY,133.409,133.519,133.269,133.317
06/01/2023 00:00,USDJPY,133.321,133.64,133.302,133.535
06/01/2023 01:00,USDJPY,133.532,133.81,133.47,133.804
06/01/2023 02:00,USDJPY,133.805,133.825,133.572,133.64
06/01/2023 03:00,USDJPY,133.644,133.944,133.627,133.813
06/01/2023 04:00,USDJPY,133.815,133.924,133.77,133.911
06/01/2023 05:00,USDJPY,133.913,134.371,133.84,134.156
06/01/2023 06:00,USDJPY,134.159,134.196,133.96,134.024
06/01/2023 07:00,USDJPY,134.025,134.322,133.689,134.22
06/01/2023 08:00,USDJPY,134.224,134.443,134.149,134.346
06/01/2023 09:00,USDJPY,134.348,134.591,134.277,134.409
06/01/2023 10:00,USDJPY,134.41,134.411,134.217,134.359
06/01/2023 11:00,USDJPY,134.362,134.63,134.258,134.53
06/01/2023 12:00,USDJPY,134.529,134.688,134.45,134.672
06/01/2023 13:00,USDJPY,134.67,134.772,133.231,133.368
06/01/2023 14:00,USDJPY,133.374,134.104,133.25,134
06/01/2023 15:00,USDJPY,133.994,133.994,132.351,132.431
06/01/2023 16:00,USDJPY,132.432,132.545,132.18,132.208
06/01/2023 17:00,USDJPY,132.211,132.345,132.074,132.11
06/01/2023 18:00,USDJPY,132.107,132.22,132.045,132.097
06/01/2023 19:00,USDJPY,132.096,132.112,131.992,132.019
06/01/2023 20:00,USDJPY,132.033,132.13,132.022,132.094
06/01/2023 21:00,USDJPY,132.095,132.159,132.016,132.076
08/01/2023 22:00,USDJPY,131.904,132.13,131.904,132.123
08/01/2023 23:00,USDJPY,132.101,132.285,131.785,131.802
09/01/2023 00:00,USDJPY,131.807,132.112,131.706,131.828
09/01/2023 01:00,USDJPY,131.828,131.997,131.588,131.741
09/01/2023 02:00,USDJPY,131.741,131.784,131.34,131.349
09/01/2023 03:00,USDJPY,131.347,131.645,131.302,131.629
09/01/2023 04:00,USDJPY,131.625,131.727,131.527,131.699
09/01/2023 05:00,USDJPY,131.699,131.912,131.684,131.845
09/01/2023 06:00,USDJPY,131.843,131.944,131.712,131.803
09/01/2023 07:00,USDJPY,131.806,132.368,131.6,132.233
09/01/2023 08:00,USDJPY,132.23,132.272,131.989,132.147
09/01/2023 09:00,USDJPY,132.148,132.572,132.13,132.441
09/01/2023 10:00,USDJPY,132.438,132.655,132.363,132.622
09/01/2023 11:00,USDJPY,132.619,132.64,132.36,132.51
09/01/2023 12:00,USDJPY,132.507,132.517,132.124,132.284
09/01/2023 13:00,USDJPY,132.282,132.287,131.723,131.782
09/01/2023 14:00,USDJPY,131.783,132.068,131.683,131.878
09/01/2023 15:00,USDJPY,131.883,132.072,131.829,131.944
09/01/2023 16:00,USDJPY,131.948,131.955,131.552,131.578
09/01/2023 17:00,USDJPY,131.579,131.935,131.55,131.76
09/01/2023 18:00,USDJPY,131.762,131.881,131.67,131.849
09/01/2023 19:00,USDJPY,131.85,131.857,131.52,131.567
09/01/2023 20:00,USDJPY,131.566,131.878,131.563,131.79
09/01/2023 21:00,USDJPY,131.797,131.894,131.77,131.86
09/01/2023 22:00,USDJPY,131.877,131.95,131.746,131.879
09/01/2023 23:00,USDJPY,131.889,131.922,131.58,131.73
10/01/2023 00:00,USDJPY,131.729,132.223,131.67,131.702
10/01/2023 01:00,USDJPY,131.7,131.74,131.37,131.52
10/01/2023 02:00,USDJPY,131.517,131.902,131.485,131.793
10/01/2023 03:00,USDJPY,131.788,131.917,131.77,131.828
10/01/2023 04:00,USDJPY,131.829,132.025,131.81,131.987
10/01/2023 05:00,USDJPY,131.985,132.035,131.65,131.775
10/01/2023 06:00,USDJPY,131.774,132.005,131.729,131.916
10/01/2023 07:00,USDJPY,131.915,132.291,131.85,132.222
10/01/2023 08:00,USDJPY,132.218,132.228,131.728,131.836
10/01/2023 09:00,USDJPY,131.827,131.949,131.688,131.82
10/01/2023 10:00,USDJPY,131.823,132.01,131.812,131.975
10/01/2023 11:00,USDJPY,131.974,132.184,131.962,132.043
10/01/2023 12:00,USDJPY,132.045,132.444,132.038,132.387
10/01/2023 13:00,USDJPY,132.387,132.477,132.21,132.29
10/01/2023 14:00,USDJPY,132.288,132.288,131.72,132.01
10/01/2023 15:00,USDJPY,132.011,132.324,131.92,132.172
10/01/2023 16:00,USDJPY,132.173,132.346,132.069,132.255
10/01/2023 17:00,USDJPY,132.252,132.274,132.09,132.205
10/01/2023 18:00,USDJPY,132.208,132.305,132.145,132.26
10/01/2023 19:00,USDJPY,132.261,132.288,132.158,132.23
10/01/2023 20:00,USDJPY,132.231,132.25,132.15,132.233
10/01/2023 21:00,USDJPY,132.234,132.271,132.167,132.242
10/01/2023 22:00,USDJPY,132.25,132.26,131.963,132.189
10/01/2023 23:00,USDJPY,132.162,132.226,132.06,132.102
11/01/2023 00:00,USDJPY,132.102,132.362,132.089,132.26
11/01/2023 01:00,USDJPY,132.261,132.527,132.22,132.394
11/01/2023 02:00,USDJPY,132.395,132.58,132.32,132.557
11/01/2023 03:00,USDJPY,132.559,132.561,132.397,132.451
11/01/2023 04:00,USDJPY,132.453,132.501,132.264,132.271
11/01/2023 05:00,USDJPY,132.273,132.333,132.12,132.263
11/01/2023 06:00,USDJPY,132.259,132.357,132.158,132.316
11/01/2023 07:00,USDJPY,132.312,132.429,132.155,132.421
11/01/2023 08:00,USDJPY,132.418,132.724,132.384,132.681
11/01/2023 09:00,USDJPY,132.68,132.745,132.418,132.48
11/01/2023 10:00,USDJPY,132.479,132.53,132.31,132.494
11/01/2023 11:00,USDJPY,132.496,132.605,132.39,132.582
11/01/2023 12:00,USDJPY,132.579,132.873,132.569,132.772
11/01/2023 13:00,USDJPY,132.769,132.806,132.56,132.689
11/01/2023 14:00,USDJPY,132.689,132.749,132.46,132.526
11/01/2023 15:00,USDJPY,132.522,132.603,132.374,132.593
11/01/2023 16:00,USDJPY,132.593,132.601,132.4,132.581
11/01/2023 17:00,USDJPY,132.58,132.624,132.478,132.483
11/01/2023 18:00,USDJPY,132.486,132.703,132.275,132.325
11/01/2023 19:00,USDJPY,132.318,132.457,132.287,132.414
11/01/2023 20:00,USDJPY,132.41,132.53,132.387,132.53
11/01/2023 21:00,USDJPY,132.528,132.555,132.417,132.46
11/01/2023 22:00,USDJPY,132.469,132.513,132.357,132.415
11/01/2023 23:00,USDJPY,132.423,132.425,131.767,131.901
12/01/2023 00:00,USDJPY,131.902,132.036,131.526,131.907
12/01/2023 01:00,USDJPY,131.905,132.014,131.533,131.665
12/01/2023 02:00,USDJPY,131.666,131.809,131.462,131.619
12/01/2023 03:00,USDJPY,131.621,131.708,131.589,131.698
12/01/2023 04:00,USDJPY,131.697,131.811,131.377,131.444
12/01/2023 05:00,USDJPY,131.446,131.654,131.359,131.635
12/01/2023 06:00,USDJPY,131.637,131.75,131.506,131.72
12/01/2023 07:00,USDJPY,131.721,131.897,131.554,131.599
12/01/2023 08:00,USDJPY,131.6,131.774,131.565,131.69
12/01/2023 09:00,USDJPY,131.694,131.727,130.852,130.959
12/01/2023 10:00,USDJPY,130.954,131.167,130.904,131.007
12/01/2023 11:00,USDJPY,131.002,131.033,130.79,130.881
12/01/2023 12:00,USDJPY,130.882,130.882,130.62,130.682
12/01/2023 13:00,USDJPY,130.682,131.219,129.497,129.64
12/01/2023 14:00,USDJPY,129.639,130.785,129.55,130.601
12/01/2023 15:00,USDJPY,130.599,130.675,129.747,129.838
12/01/2023 16:00,USDJPY,129.837,129.942,129.58,129.759
12/01/2023 17:00,USDJPY,129.756,129.766,129.169,129.192
12/01/2023 18:00,USDJPY,129.197,129.272,128.86,129.16
12/01/2023 19:00,USDJPY,129.163,129.445,129.069,129.298
12/01/2023 20:00,USDJPY,129.294,129.43,129.177,129.195
12/01/2023 21:00,USDJPY,129.193,129.343,129.161,129.26
12/01/2023 22:00,USDJPY,129.287,129.381,129.132,129.299
12/01/2023 23:00,USDJPY,129.3,129.427,129.06,129.168
13/01/2023 00:00,USDJPY,129.171,129.294,128.632,129.216
13/01/2023 01:00,USDJPY,129.217,129.347,128.812,128.931
13/01/2023 02:00,USDJPY,128.93,129.286,128.92,129.165
13/01/2023 03:00,USDJPY,129.162,129.2,129.02,129.119
13/01/2023 04:00,USDJPY,129.117,129.245,129.002,129.211
13/01/2023 05:00,USDJPY,129.211,129.301,129.122,129.162
13/01/2023 06:00,USDJPY,129.164,129.168,128.398,128.55
13/01/2023 07:00,USDJPY,128.551,128.794,128.244,128.376
13/01/2023 08:00,USDJPY,128.378,128.59,128.1,128.332
13/01/2023 09:00,USDJPY,128.336,128.723,128.22,128.524
13/01/2023 10:00,USDJPY,128.521,128.557,128.267,128.366
13/01/2023 11:00,USDJPY,128.369,128.788,128.362,128.748
13/01/2023 12:00,USDJPY,128.749,128.83,128.52,128.534
13/01/2023 13:00,USDJPY,128.529,128.637,128.16,128.239
13/01/2023 14:00,USDJPY,128.236,128.326,127.661,127.698
13/01/2023 15:00,USDJPY,127.685,127.957,127.455,127.507
13/01/2023 16:00,USDJPY,127.508,127.977,127.47,127.857
13/01/2023 17:00,USDJPY,127.863,127.894,127.6,127.707
13/01/2023 18:00,USDJPY,127.708,127.882,127.66,127.854
13/01/2023 19:00,USDJPY,127.849,127.945,127.74,127.929
13/01/2023 20:00,USDJPY,127.931,127.934,127.84,127.883
13/01/2023 21:00,USDJPY,127.886,127.917,127.77,127.845
15/01/2023 22:00,USDJPY,127.754,127.798,127.721,127.763
15/01/2023 23:00,USDJPY,127.758,128.147,127.754,128.05
16/01/2023 00:00,USDJPY,128.049,128.2,127.792,127.856
16/01/2023 01:00,USDJPY,127.857,127.944,127.531,127.678
16/01/2023 02:00,USDJPY,127.679,127.728,127.218,127.366
16/01/2023 03:00,USDJPY,127.37,127.463,127.27,127.405
16/01/2023 04:00,USDJPY,127.4,127.734,127.32,127.664
16/01/2023 05:00,USDJPY,127.664,127.785,127.594,127.605
16/01/2023 06:00,USDJPY,127.606,128.134,127.573,127.976
16/01/2023 07:00,USDJPY,127.977,128.188,127.881,127.97
16/01/2023 08:00,USDJPY,127.967,128.863,127.89,128.717
16/01/2023 09:00,USDJPY,128.712,128.825,128.271,128.368
16/01/2023 10:00,USDJPY,128.369,128.541,128.28,128.39
16/01/2023 11:00,USDJPY,128.386,128.468,128.1,128.303
16/01/2023 12:00,USDJPY,128.304,128.484,128.233,128.428
16/01/2023 13:00,USDJPY,128.426,128.569,128.295,128.425
16/01/2023 14:00,USDJPY,128.427,128.527,128.36,128.47
16/01/2023 15:00,USDJPY,128.469,128.6,128.39,128.531
16/01/2023 16:00,USDJPY,128.535,128.68,128.427,128.583
16/01/2023 17:00,USDJPY,128.578,128.77,128.57,128.712
16/01/2023 18:00,USDJPY,128.711,128.73,128.571,128.589
16/01/2023 19:00,USDJPY,128.585,128.64,128.49,128.557
16/01/2023 20:00,USDJPY,128.561,128.61,128.504,128.541
16/01/2023 21:00,USDJPY,128.542,128.57,128.426,128.566
16/01/2023 22:00,USDJPY,128.572,128.609,128.4,128.435
16/01/2023 23:00,USDJPY,128.456,128.49,128.207,128.336
17/01/2023 00:00,USDJPY,128.338,128.563,128.31,128.406
17/01/2023 01:00,USDJPY,128.407,128.953,128.29,128.8
17/01/2023 02:00,USDJPY,128.812,129.16,128.661,128.988
17/01/2023 03:00,USDJPY,128.983,129.003,128.726,128.772
17/01/2023 04:00,USDJPY,128.773,128.823,128.61,128.67
17/01/2023 05:00,USDJPY,128.667,128.722,128.572,128.647
17/01/2023 06:00,USDJPY,128.645,128.963,128.52,128.92
17/01/2023 07:00,USDJPY,128.92,129.023,128.66,128.732
17/01/2023 08:00,USDJPY,128.725,128.763,128.376,128.458
17/01/2023 09:00,USDJPY,128.455,128.84,128.449,128.786
17/01/2023 10:00,USDJPY,128.783,129.121,128.625,128.878
17/01/2023 11:00,USDJPY,128.874,128.98,128.67,128.703
17/01/2023 12:00,USDJPY,128.706,128.796,128.31,128.552
17/01/2023 13:00,USDJPY,128.557,128.79,128.376,128.71
17/01/2023 14:00,USDJPY,128.707,128.717,128.239,128.292
17/01/2023 15:00,USDJPY,128.291,128.639,128.12,128.14
17/01/2023 16:00,USDJPY,128.141,128.287,127.986,128.179
17/01/2023 17:00,USDJPY,128.183,128.33,128.08,128.25
17/01/2023 18:00,USDJPY,128.247,128.415,128.21,128.396
17/01/2023 19:00,USDJPY,128.397,128.444,128.177,128.337
17/01/2023 20:00,USDJPY,128.336,128.347,128.167,128.205
17/01/2023 21:00,USDJPY,128.207,128.281,128.101,128.139
17/01/2023 22:00,USDJPY,128.124,128.24,128.08,128.214
17/01/2023 23:00,USDJPY,128.215,128.3,128.173,128.284
18/01/2023 00:00,USDJPY,128.281,128.905,128.21,128.842
18/01/2023 01:00,USDJPY,128.843,129.056,128.508,128.557
18/01/2023 02:00,USDJPY,128.559,130.806,128.367,130.535
18/01/2023 03:00,USDJPY,130.534,131.253,130.41,131.135
18/01/2023 04:00,USDJPY,131.137,131.576,131.08,131.331
18/01/2023 05:00,USDJPY,131.339,131.538,130.755,130.812
18/01/2023 06:00,USDJPY,130.815,131.23,130.524,130.728
18/01/2023 07:00,USDJPY,130.727,130.919,130.037,130.253
18/01/2023 08:00,USDJPY,130.25,130.316,129.6,129.663
18/01/2023 09:00,USDJPY,129.668,129.909,129.195,129.39
18/01/2023 10:00,USDJPY,129.389,129.582,129.055,129.18
18/01/2023 11:00,USDJPY,129.183,129.39,128.836,128.987
18/01/2023 12:00,USDJPY,128.984,129.24,128.88,129.08
18/01/2023 13:00,USDJPY,129.077,129.142,127.997,128.125
18/01/2023 14:00,USDJPY,128.121,128.29,127.56,128.127
18/01/2023 15:00,USDJPY,128.133,128.44,128.006,128.365
18/01/2023 16:00,USDJPY,128.364,128.611,128.219,128.464
18/01/2023 17:00,USDJPY,128.459,128.953,128.44,128.818
18/01/2023 18:00,USDJPY,128.815,128.847,128.6,128.776
18/01/2023 19:00,USDJPY,128.775,128.896,128.662,128.69
18/01/2023 20:00,USDJPY,128.691,128.866,128.68,128.864
18/01/2023 21:00,USDJPY,128.863,128.938,128.767,128.848
18/01/2023 22:00,USDJPY,128.909,128.95,128.591,128.76
18/01/2023 23:00,USDJPY,128.762,128.845,128.445,128.552
19/01/2023 00:00,USDJPY,128.554,128.606,128.277,128.425
19/01/2023 01:00,USDJPY,128.419,128.696,128.304,128.574
19/01/2023 02:00,USDJPY,128.573,128.635,128.36,128.429
19/01/2023 03:00,USDJPY,128.421,128.446,128.149,128.286
19/01/2023 04:00,USDJPY,128.287,128.296,127.9,128.031
19/01/2023 05:00,USDJPY,128.024,128.068,127.759,127.982
19/01/2023 06:00,USDJPY,127.983,128.032,127.759,127.956
19/01/2023 07:00,USDJPY,127.952,128.245,127.893,128.181
19/01/2023 08:00,USDJPY,128.179,128.34,128.08,128.193
19/01/2023 09:00,USDJPY,128.191,128.399,128.189,128.315
19/01/2023 10:00,USDJPY,128.317,128.667,128.304,128.503
19/01/2023 11:00,USDJPY,128.506,128.722,128.429,128.616
19/01/2023 12:00,USDJPY,128.605,128.658,128.36,128.627
19/01/2023 13:00,USDJPY,128.63,128.814,128.355,128.384
19/01/2023 14:00,USDJPY,128.386,128.494,128.23,128.345
19/01/2023 15:00,USDJPY,128.344,128.62,128.292,128.458
19/01/2023 16:00,USDJPY,128.458,128.592,128.407,128.488
19/01/2023 17:00,USDJPY,128.485,128.624,128.37,128.564
19/01/2023 18:00,USDJPY,128.563,128.628,128.39,128.44
19/01/2023 19:00,USDJPY,128.442,128.535,128.348,128.444
19/01/2023 20:00,USDJPY,128.447,128.478,128.296,128.432
19/01/2023 21:00,USDJPY,128.43,128.446,128.35,128.428
19/01/2023 22:00,USDJPY,128.427,128.461,128.336,128.408
19/01/2023 23:00,USDJPY,128.417,128.48,128.346,128.37
20/01/2023 00:00,USDJPY,128.37,128.685,128.339,128.631
20/01/2023 01:00,USDJPY,128.628,128.887,128.51,128.832
20/01/2023 02:00,USDJPY,128.835,128.891,128.724,128.756
20/01/2023 03:00,USDJPY,128.753,128.82,128.69,128.816
20/01/2023 04:00,USDJPY,128.817,129.124,128.813,129.049
20/01/2023 05:00,USDJPY,129.05,129.3,128.99,129.17
20/01/2023 06:00,USDJPY,129.169,129.183,129.02,129.167
20/01/2023 07:00,USDJPY,129.162,129.18,128.772,128.882
20/01/2023 08:00,USDJPY,128.886,129.256,128.72,129.222
20/01/2023 09:00,USDJPY,129.225,129.5,129.155,129.466
20/01/2023 10:00,USDJPY,129.462,129.733,129.159,129.627
20/01/2023 11:00,USDJPY,129.63,129.98,129.507,129.912
20/01/2023 12:00,USDJPY,129.917,130.29,129.85,130.111
20/01/2023 13:00,USDJPY,130.108,130.613,130.034,130.598
20/01/2023 14:00,USDJPY,130.605,130.612,130.14,130.218
20/01/2023 15:00,USDJPY,130.215,130.302,129.68,129.926
20/01/2023 16:00,USDJPY,129.925,129.984,129.71,129.975
20/01/2023 17:00,USDJPY,129.976,129.99,129.62,129.733
20/01/2023 18:00,USDJPY,129.735,129.796,129.478,129.609
20/01/2023 19:00,USDJPY,129.608,129.618,129.444,129.559
20/01/2023 20:00,USDJPY,129.56,129.604,129.48,129.58
20/01/2023 21:00,USDJPY,129.582,129.602,129.49,129.567
22/01/2023 22:00,USDJPY,129.472,129.585,129.472,129.566
22/01/2023 23:00,USDJPY,129.595,129.647,129.309,129.386
23/01/2023 00:00,USDJPY,129.385,129.53,129.243,129.275
23/01/2023 01:00,USDJPY,129.274,129.306,129.063,129.201
23/01/2023 02:00,USDJPY,129.2,129.253,129.092,129.183
23/01/2023 03:00,USDJPY,129.185,129.326,129.04,129.308
23/01/2023 04:00,USDJPY,129.307,129.745,129.304,129.584
23/01/2023 05:00,USDJPY,129.586,129.891,129.552,129.856
23/01/2023 06:00,USDJPY,129.852,130.171,129.818,130.086
23/01/2023 07:00,USDJPY,130.086,130.319,129.92,130.12
23/01/2023 08:00,USDJPY,130.124,130.151,129.615,129.716
23/01/2023 09:00,USDJPY,129.72,129.916,129.71,129.83
23/01/2023 10:00,USDJPY,129.833,130.042,129.7,130.038
23/01/2023 11:00,USDJPY,130.037,130.332,130.009,130.322
23/01/2023 12:00,USDJPY,130.321,130.46,130.11,130.23
23/01/2023 13:00,USDJPY,130.241,130.635,130.21,130.494
23/01/2023 14:00,USDJPY,130.493,130.887,130.471,130.63
23/01/2023 15:00,USDJPY,130.629,130.798,130.427,130.607
23/01/2023 16:00,USDJPY,130.614,130.712,130.43,130.695
23/01/2023 17:00,USDJPY,130.692,130.753,130.6,130.639
23/01/2023 18:00,USDJPY,130.645,130.678,130.552,130.65
23/01/2023 19:00,USDJPY,130.651,130.716,130.584,130.671
23/01/2023 20:00,USDJPY,130.67,130.714,130.605,130.692
23/01/2023 21:00,USDJPY,130.689,130.702,130.64,130.66
23/01/2023 22:00,USDJPY,130.63,130.661,130.534,130.589
23/01/2023 23:00,USDJPY,130.601,130.615,130.452,130.593
24/01/2023 00:00,USDJPY,130.597,130.729,130.25,130.391
24/01/2023 01:00,USDJPY,130.392,130.437,130.236,130.256
24/01/2023 02:00,USDJPY,130.255,130.423,130.139,130.313
24/01/2023 03:00,USDJPY,130.313,130.447,130.227,130.379
24/01/2023 04:00,USDJPY,130.38,130.444,130.18,130.288
24/01/2023 05:00,USDJPY,130.286,130.346,130.062,130.142
24/01/2023 06:00,USDJPY,130.146,130.178,130.03,130.051
24/01/2023 07:00,USDJPY,130.05,130.202,129.718,129.849
24/01/2023 08:00,USDJPY,129.857,130.155,129.761,130.014
24/01/2023 09:00,USDJPY,130.016,130.39,129.99,130.11
24/01/2023 10:00,USDJPY,130.109,130.275,130.04,130.142
24/01/2023 11:00,USDJPY,130.138,130.301,130.11,130.189
24/01/2023 12:00,USDJPY,130.192,130.334,130.14,130.267
24/01/2023 13:00,USDJPY,130.268,130.49,130.188,130.43
24/01/2023 14:00,USDJPY,130.429,131.115,130.33,131.067
24/01/2023 15:00,USDJPY,131.069,131.109,130.04,130.093
24/01/2023 16:00,USDJPY,130.089,130.242,129.864,130.078
24/01/2023 17:00,USDJPY,130.074,130.105,129.89,130.018
24/01/2023 18:00,USDJPY,130.017,130.09,129.96,130.088
24/01/2023 19:00,USDJPY,130.085,130.105,130.01,130.044
24/01/2023 20:00,USDJPY,130.047,130.154,130.01,130.152
24/01/2023 21:00,USDJPY,130.153,130.201,130.114,130.148
24/01/2023 22:00,USDJPY,130.161,130.201,130.134,130.15
24/01/2023 23:00,USDJPY,130.156,130.247,130.022,130.21
25/01/2023 00:00,USDJPY,130.212,130.465,130.199,130.334
25/01/2023 01:00,USDJPY,130.334,130.37,130.18,130.269
25/01/2023 02:00,USDJPY,130.267,130.33,130.105,130.315
25/01/2023 03:00,USDJPY,130.316,130.573,130.295,130.509
25/01/2023 04:00,USDJPY,130.509,130.582,130.34,130.446
25/01/2023 05:00,USDJPY,130.442,130.583,130.43,130.437
25/01/2023 06:00,USDJPY,130.442,130.485,130.297,130.391
25/01/2023 07:00,USDJPY,130.391,130.482,130.25,130.431
25/01/2023 08:00,USDJPY,130.43,130.492,130.159,130.242
25/01/2023 09:00,USDJPY,130.242,130.281,129.801,129.851
25/01/2023 10:00,USDJPY,129.848,130.103,129.803,129.983
25/01/2023 11:00,USDJPY,129.979,129.982,129.652,129.69
25/01/2023 12:00,USDJPY,129.693,129.855,129.554,129.7
